No.,Latitude,Longitude,x,y,Demand,Nature of coordinates,Belong-1st,Belong-2rd,Start time,End time,Service time
104,114.0431613,22.54555145,5.957,4.8799,3,C1-4,6,,93,113,10
105,114.0425925,22.54359579,5.903,4.6699,1,C1-5,6,,199,219,10
106,114.0187455,22.53982773,3.457,4.2,5,C1-6,6,,223,243,10
107,114.0349365,22.52164233,5.164,2.22,2,C1-7,6,,223,243,10
108,114.0115899,22.53962238,2.721,4.1599,5,C1-8,6,,145,165,10
109,114.0489647,22.5619831,6.517,6.72,1,C1-9,6,,149,169,10
110,114.0173884,22.53750108,3.322,3.9399,5,C1-10,6,,109,129,10
111,114.051679,22.57275521,6.772,7.9199,2,C1-11,6,,184,204,10
112,114.0543209,22.56680966,7.057,7.26,1,C1-12,6,,243,263,10
113,114.0434855,22.53341528,6.017,3.54,1,C1-13,6,,206,226,10
114,114.0146822,22.54663836,3.023,4.9399,3,C1-14,6,,200,220,10
115,114.0420789,22.52791031,5.885,2.9299,4,C1-15,6,,171,191,10
116,114.030421,22.52286651,4.696,2.3401,5,C1-16,6,,102,122,10
117,114.0324081,22.54278601,4.856,4.55,5,C1-17,6,,112,132,10
118,113.9987101,22.54452755,1.384,4.6799,1,C1-18,6,,148,168,10
119,114.045782,22.53266868,6.256,3.46,4,C1-19,6,,235,255,10
120,114.0392146,22.53331566,5.578,3.52,3,C1-20,6,,125,145,10
121,114.0905822,22.54614651,10.836,5.05,4,C2-1,7,,22,42,10
122,114.0725161,22.54203571,8.986,4.5601,4,C2-2,7,,37,57,10
123,114.0400759,22.50846459,5.723,0.77,3,C2-3,7,,135,155,10
124,114.0776196,22.54241388,9.51,4.6099,3,C2-4,7,,109,129,10
125,114.0621523,22.54485363,7.913,4.8501,5,C2-5,7,,32,52,10
126,114.0723887,22.534926,8.989,3.77,1,C2-6,7,,200,220,10
127,114.0837441,22.54364868,10.138,4.76,2,C2-7,7,,102,122,10
128,114.0624227,22.53866303,7.955,4.1599,1,C2-8,7,,231,251,10
129,114.0504238,22.52946701,6.741,3.1199,4,C2-9,7,,186,206,10
130,114.0637271,22.55947896,8.042,6.47,3,C2-10,7,,211,231,10
131,114.0506295,22.50545714,6.816,0.46,4,C2-11,7,,250,270,10
132,114.0554921,22.5462156,7.224,4.98,1,C2-12,7,,24,44,10
133,114.0775479,22.54673633,9.493,5.0901,5,C2-13,7,,27,47,10
134,114.0802522,22.54390646,9.778,4.78,4,C2-14,7,,74,94,10
135,114.0669072,22.57150756,8.342,7.8101,4,C2-15,7,,200,220,10
136,114.059821,22.52736034,7.713,2.8999,1,C2-16,7,,21,41,10
137,114.0827797,22.55260011,10.018,5.75,2,C2-17,7,,24,44,10
138,114.0845109,22.5420843,10.221,4.5901,4,C2-18,7,,181,201,10
139,114.0524113,22.52887468,6.946,3.05,3,C2-19,7,,74,94,10
140,114.074974,22.53706327,9.25,4.01,5,C2-20,7,,200,220,10
141,114.0250384,22.55461895,4.071,5.8501,0,A1,1,1,0,2000,10
142,114.0391412,22.55449825,5.523,5.8699,0,A2,2,1,0,2000,10
143,114.0264384,22.52470429,4.282,2.54,0,A3,3,1,0,2000,10
144,114.0018745,22.55194747,1.693,5.51,0,B1,4,2,0,2000,10
145,114.0592479,22.52465326,7.66,2.6001,0,B2,5,2,0,2000,10
146,114.0132952,22.5441824,2.886,4.6699,0,C1,6,3,0,2000,10
147,114.0676629,22.52557651,8.524,2.72,0,C2,7,3,0,2000,10
148,114.0307479,22.5652349,,,,A,,1,,,
149,114.0250816,22.5300241,,,,B,,2,,,
150,114.0813175,22.54213665,,,,C,,3,,,
